"Año","NOM_MUN","CVEGEO_LOC","NOMGEO_LOC","Localidad","Fuente.de.Abastecimiento","Coliformes.Totales..Ausencia.o.Presencia.100mL","E..Coli.Ausencia.o.Presencia.100mL","Arsenico.mg.L","Bario.mg.L","Cadmio..mg.L","Cobre.mg.L","Hierro..mg.L","Manganeso.mg.L","Plomo.mg.L","Zinc.mg.L","Cianuros..mg.L","Cloro.residual..mg.L","Cloruros..mg.L","Dureza.Total.mg.L","Fluoruros..mg.L","Nitratos.mg.L","Nitritos..mg.L","pH","SDT.mg.L","Sulfatos..mg.L","Cloro.Total..mg.L","Conductividad..µS.cm","Temperatura...C"
2012,"Atlapexco",NA,NA,"El Panteon","Tanque El Panteón","Presencia","Presencia","0.0","ND","ND","0.469","0.119","ND","0.0",0.003,"0.005","0.03","46.75","331.1078","0.1","0.3","0.005","7.69","194.4","2.5","0.06","560.0","27.6"
2012,"Atlapexco",NA,NA,"La Pena","Manantial La Peña","Presencia","Presencia","0.0","ND","ND","0.429","0.079","ND","0.0",0.035,"0.003","0.0","57.5","306.6636","0.1","0.9","0.0105","7.2","263.0","25.0","0.0","519.0","26.2"
2012,"Atotonilco el Grande",NA,NA,"Los Tapancos","Manantial","Presencia","Presencia","0.0","0.0","ND","0.0","0.0","0.0","0.0",0.018,"0.0","0.0","55.25","104.4434","0.1","0.0","0.0","6.5","95.1","30.0","0.0","198.7","18.9"
2012,"Calnali",NA,NA,"Barrio Nuevo","Manantial Barrio Nuevo","Presencia","Ausencia","0.0","ND","ND","0.0","0.065","ND","0.019",0.033,"0.005","0.02","53.75","99.999","0.01","3.5","0.0119","6.26","33.0","5.0","0.04","40.9","26.4"
2012,"Calnali",NA,NA,"Barrio San Juan Mezcalpa","Manantial Mezcalpa","Presencia","Presencia","0.001","ND","ND","0.491","0.018","ND","0.018",0.098,"0.005","0.06","49.5","39.9996","0.05","0.4","0.0022","6.43","19.7","0.8","0.05","40.9","23.3"
2012,"Chilcuautla","1301900300014800","El Sabino","El Sabino","Pozo El Sabino","Presencia","Ausencia","0.0","ND","ND","9.0E-4","0.0","ND","0.0",0.023,"0.0","0.04","167.5","466.662","0.38","0.9","0.0","7.84","810.0","145.0","0.05","1198.0","26.5"
2012,"El Arenal","1300900030018800","Chimilpa","Chimalpa","Pozo Bocja Chimalpa","Presencia","Ausencia","0.001","ND","ND","0.595","0.024","0.2","0.0",0.011,"0.003","0.0","411.5","444.44","0.2","0.8","0.0","7.68","85.3","310.0","0.02","1083.0","27.1"
2012,"El Arenal",NA,NA,"Colonia 20 De Mayo","Pozo Solidaridad","Presencia","Ausencia","0.0","ND","ND","0.691","0.059","0.2","0.0",0.02,"0.01","0.03","193.5","317.7746","0.0","0.5","0.0026","6.98","517.0","125.0","0.03","1021.0","26.8"
2012,"Jacala de Ledezma","1303100460042800","Puerto de la Zorra","Puerto De La Zorra","Manantial Juárez","Presencia","Presencia","0.017","ND","ND","0.761","0.025","0.075","0.0",0.045,"0.003","0.11","76.25","288.8866","0.3","2.0","0.0117","8.26","242.0","100.0","0.04","474.0","22.4"
2012,"La Misión",NA,NA,"Barrio Santa Maria","Manantial El Centro","Presencia","Presencia","0.0","ND","ND","0.469","0.011","0.025","0.001",0.08,"0.005","0.0","88.75","166.665","0.2","1.5","0.0146","7.87","239.0","37.5","0.0","465.0","23.0"
2012,"Mineral del Chico",NA,NA,"El Paraiso","Tanque","Presencia","Presencia","0.0","ND","ND","0.465","0.062","0.2","0.0",0.045,"0.008","0.08","50.75","108.8878","0.0","0.9","0.0073","7.86","54.0","0.0","0.08","106.1","15.3"
2012,"Nopala de Villagrán","1304400890021800","El Tejocote","El Tecojote","Manantial La Pila","Presencia","Ausencia","0.003","ND","ND","0.402","0.062","ND","0.01",0.04,"0.002","0.02","58.25","102.2212","0.39","2.2","0.0056","7.93","124.8","12.5","0.02","259.0","35.0"
2012,"Tianguistengo",NA,NA,"Las Cantinas","Pozo San Antonio","Presencia","Presencia","0.0","ND","ND","0.015","0.059","ND","0.002",0.033,"0.005","0.11","44.0","88.888","0.19","1.4","0.102","7.46","21.0","17.5","0.12","41.1","17.5"
2013,"Agua Blanca de Iturbide","1300400170026800","El Remudadero","El Remudadero","Pozo Santiago Tezontlaje","Presencia","Ausencia","0.0","0.0","ND","0.1","0.0","0.0","0.0",0.01,"0.005","0.0","56.6","83.11","0.0","0.0","0.003","7.07","17.9","0.0","0.0","30.7","19.5"
2013,"Calnali",NA,NA,"Texcaco","Pozo Mohai","Presencia","Ausencia","0.0","0.0","ND","0.0","0.0","0.0","0.0",0.04,"0.002","0.0","4.5","124.44","0.1","1.0","0.0033","8.07","118.0","0.0","0.0","256.0","18.7"
2013,"El Arenal","1300900020018800","El Bocja","Bocya","Manantial ""Las Granillas""","Presencia","Ausencia","0.0","0.0","ND","0.01","0.01","0.01","0.001",0.1,"0.005","0.0","80.4","45.5","1.3","1.0","0.01","7.73","936.0","80.5","0.0","1056.0","24.6"
2013,"Huautla","1302500710011800","Barrio Hondo","Barrio Hondo","Tanque de Distribución","Presencia","Presencia","0.0","0.0","ND","0.06","0.0","0.0","0.0",0.03,"0.003","0.09","6.0","108.88","0.0","4.3","0.018","7.13","113.5","4.0","0.05","110.7","16.4"
2013,"Huejutla de Reyes",NA,NA,"Tlahuatempa","Pozo Pto Bangando","Ausencia","Ausencia","0.0","0.0","ND","0.01","0.0","0.0","0.0",0.02,"0.002","0.0","45.1","236.66","0.0","0.11","0.0","7.5","206.0","80.8","0.1","419.0","28.6"
2013,"Jacala de Ledezma","1303100630042800","El Aguaje","El Aguaje","Tanque El Aguaje","Presencia","Presencia","0.0","0.0","ND","0.1","0.01","0.02","0.0",0.02,"0.001","0.01","80.0","186.51","0.0","1.0","0.0","7.45","161.1","141.5","0.01","386.0","17.0"
2013,"San Felipe Orizatlán",NA,NA,"Acuapa","Planta Potabilizadora","Ausencia","Ausencia","0.0","0.0","ND","0.89","0.0","0.0","0.0",0.09,"0.0","0.0","36.8","133.33","0.55","0.0","0.002","7.02","266.0","76.0","0.04","553.0","28.1"
2013,"Tepeapulco","1306100200022800","La Estación Ocho","La Estacion Ocho","Pozo 4","Presencia","Ausencia","0.0","0.0","ND","0.01","0.0","0.01","0.0",0.06,"0.003","0.1","3.5","133.33","0.02","0.9","0.032","7.56","157.9","7.0","0.1","328.0","24.4"
2013,"Tianguistengo",NA,NA,"San Jose Las Cruces","Tanque San José Las Cruces","Presencia","Ausencia","0.0","0.0","ND","0.182","0.0","0.0","0.182",0,"0.002","0.04","40.0","90.0","0.1","1.0","0.009","7.98","18.5","14.7","0.0","16.94","17.8"
2014,"Atotonilco el Grande","1301200780028800","La Loma del Zapote","La Loma Del Zapote","Cárcamo El Zapote","Presencia","Ausencia","0.0","0.0","ND","0.01","0.02","0.0","0.0",0.03,"0.005","0.0","2.5","124.44","0.35","1.0","0.002","7.13","74.2","6.0","0.0","72.0","17.3"
2014,"Calnali","1301400430018800","Chicuapa","Chicuapa","Noria Chiciapa","Presencia","Presencia","0.0","0.0","ND","0.01","0.02","0.0","0.0",0.02,"0.002","0.04","3.0","82.22","0.5","0.6","0.006","7.35","39.1","2.0","0.04","31.3","21.7"
2014,"Calnali","1301400290018800","Texcaco (Sagrado Corazón de Jesús)","Texcaco (Sagrado Corazon De Jesus)","Manantial Texcaco","Presencia","Presencia","0.0","0.0","ND","0.7","0.03","0.0","0.0",0.02,"0.003","0.3","1.9","126.66","0.35","0.7","0.004","7.44","122.2","2.0","0.0","117.2","21.6"
2014,"Chilcuautla","1301900300014800","El Sabino","El Sabino","Pozo El Sabino","Presencia","Ausencia","0.0","0.0","ND","0.01","0.03","0.0","0.0",0.03,"0.004","0.2","12.6","311.1","0.09","3.4","0.016","7.65","605.0","81.0","0.1","606.0","22.8"
2014,"Eloxochitlán","1302000030034800","Almoloya","Almoloya","Tanque Almoloya","Presencia","Ausencia","0.0","0.0","ND","0.66","0.02","0.0","0.0",0.02,"0.0","0.1","2.8","57.77","0.0","0.7","0.003","7.14","314.0","15.0","0.0","305.0","24.7"
2014,"Francisco I. Madero","1302300080017800","Lázaro Cárdenas (El Mexe) [Colonia]","Lazaro Cardenas (El Mexe)","Pozo El Mexe","Presencia","Ausencia","0.0","0.0","ND","0.0","0.0","0.0","0.002",0.04,"0.001","0.1","27.2","188.88","0.48","2.0","0.001","7.59","361.0","81.0","0.0","660.0","24.9"
2014,"Huautla","1302500710011800","Barrio Hondo","Barrio Hondo","Manantial Barrio Hondo","Presencia","Presencia","0.0","0.0","ND","0.51","0.1","0.0","0.0",0.02,"0.002","0.1","11.1","102.22","0.0","1.8","0.005","6.31","92.2","2.0","0.0","89.6","23.4"
2014,"Huehuetla","1302700080016800","El Bosque","Bosque","Manantial El Bosque","Presencia","Ausencia","0.0","0.0","ND","0.44","0.04","0.0","0.0",0.03,"0.006","0.08","1.5","164.44","0.18","0.6","0.004","7.09","171.8","9.0","0.06","169.9","27.1"
2014,"La Misión","1304000870022800","Los Castros","Los Castros","Manantial Los Castros","Presencia","Presencia","0.0","0.0","ND","0.02","0.02","0.1","0.004",0.02,"0.003","0.4","3.6","151.1","0.0","0.7","0.004","6.94","299.0","8.0","0.0","584.0","21.5"
2014,"Lolotla",NA,NA,"Santiago Tezontlale","Manantial Autiapa","Presencia","Ausencia","0.0","0.0","ND","0.22","0.04","0.1","0.0",0.01,"0.003","0.2","3.0","62.22","0.12","1.0","0.002","6.41","37.1","2.0","0.1","77.8","29.2"
2014,"Metepec","1303500150018800","Peña Colorada","Pena Colorada","Pozo Peña Colorada","Presencia","Ausencia","0.023","0.03","ND","0.0","0.04","0.1","0.0",0.03,"0.004","0.08","1.5","77.77","0.0","0.6","0.003","7.13","139.9","45.0","0.04","143.0","30.6"
2014,"Mineral del Chico",NA,NA,"Plan Grande","Túnel Neptón","Presencia","Ausencia","0.0","0.0","ND","0.02","0.07","0.1","0.0",0.13,"0.002","0.09","2.5","233.33","0.88","0.7","0.001","7.66","580.0","120.0","0.0","634.0","23.6"
2014,"Mineral del Monte","1303900350017800","Llano Grande","Llano Grande","Manantial Llano Grande","Presencia","Ausencia","0.0","0.0","ND","0.62","0.01","0.1","0.0",0.06,"0.003","0.0","3.0","144.44","0.11","0.8","0.004","7.99","65.7","8.0","0.0","137.9","21.0"
2014,"Mixquiahuala de Juárez","130410034002A800","Cinta Larga Sección 22","Cinta Larga Seccion 22","Pozo Pemex 5","Presencia","Ausencia","0.0","0.0","ND","0.0","0.0","0.0","0.001",0.07,"0.002","0.2","78.3","206.66","1.29","1.8","0.001","7.25","745.0","109.0","0.1","994.0","21.0"
2014,"Nicolás Flores","1304300090043800","El Dothu","El Dathu","Manantial La Barranca del Pájaro","Presencia","Ausencia","0.0","0.1","ND","0.21","0.01","0.1","0.0",0.25,"0.005","0.1","3.8","235.55","0.0","0.5","0.006","7.94","200.0","7.0","0.0","193.33","16.7"
2014,"Nopala de Villagrán","1304400890021800","El Tejocote","El Tejocote","Pozo de Tejocote","Presencia","Ausencia","0.0","0.0","ND","0.3","0.03","0.0","0.0",0.04,"0.002","0.02","60.0","103.33","0.5","1.9","0.005","7.99","126.0","13.0","0.06","254.0","24.7"
2014,"Progreso de Obregón",NA,NA,"Col. Tenhe (Mixquiahuala)","Cárcamo Teñhe","Ausencia","Presencia","0.01","0.0","ND","0.01","0.0","0.1","0.001",0.08,"0.007","2.2","129.1","135.55","0.59","2.4","0.002","6.98","123.5","120.0","2.8","887.0","21.3"
2014,"San Agustín Metzquititlán",NA,NA,"Ixcuinquilapilco","Pozo Temoaya","Presencia","Presencia","0.0","0.0","ND","0.2","0.06","0.0","0.0",0.06,"0.004","0.1","101.0","136.66","0.8","1.3","0.002","7.69","241.0","18.0","0.07","550.0","29.3"
2014,"San Agustín Metzquititlán",NA,NA,"San Juan Solis","Pozo La Vega","Presencia","Presencia","0.0","0.0","ND","0.2","0.01","0.0","0.0",0.03,"0.002","0.0","76.4","167.77","0.8","1.7","0.003","7.66","236.0","15.0","0.0","684.0","21.0"
2014,"Santiago Tulantepec de Lugo Guerrero",NA,NA,"Potrerillos","Río","Presencia","Presencia","0.028","0.7","ND","0.0","0.383","1.3","0.012",0.032,"0.0","0.03","5.25","222.22","0.11","1.4","0.006","7.61","11.2","48.9","0.02","244.0","18.5"
2014,"Tasquillo","1305800450031800","Frente al Vivero","Frente Al Vivero","Pozo El Vivero","Presencia","Ausencia","0.0","0.0","ND","0.5","0.0","0.0","0.0",0.02,"0.0","0.1","156.0","365.55","0.4","0.1","0.0","7.42","536.0","165.0","0.0","1000.0","21.7"
2015,"Actopan","1300300020014800","Benito Juárez","Benito Juarez","Pozo San Isidro","Presencia","Ausencia","0.0","0.0","ND","0.57","0.04","0.0","0.0",0.03,"0.002","0.0","27.6","421.22","0.0","3.4","0.003","7.17","951.0","119.0","0.0","1897.0","24.8"
2015,"Agua Blanca de Iturbide","1300400090026800","La Laguna","La Laguna","Manantial La Laguna","Presencia","Ausencia","0.0","0.0","ND","0.89","0.0","0.0","0.0",0.05,"0.0","0.0","1.2","95.55","0.0","0.5","0.004","7.03","136.7","0.0","0.0","200.3","20.3"
2015,"Chapulhuacán","1301800690021800","El Aguacate","El Aguacate","Manantial Aguacatillo 1","Presencia","Ausencia","0.0","0.0","ND","0.62","0.03","0.1","0.0",0.05,"0.001","0.02","3.1","122.23","0.34","0.7","0.016","7.4","173.0","5.0","0.03","341.23","22.8"
2015,"Eloxochitlán",NA,NA,"Almolaya","Manantial El Cedral","Presencia","Ausencia","0.0","0.0","ND","0.78","0.01","0.0","0.0",0.04,"0.004","0.01","1.7","133.34","0.0","0.4","0.008","7.6","65.5","10.0","0.02","234.14","20.9"
2015,"Francisco I. Madero",NA,NA,"El Quince","Pozo El Mexe","Presencia","Ausencia","0.0","0.0","ND","0.0","0.0","0.0","0.001",0.02,"0.0","0.1","25.2","177.11","0.39","1.5","0.0","7.31","662.0","78.0","0.2","1338.0","23.5"
2015,"Jacala de Ledezma","1303100630042800","El Aguaje","El Aguaje","Tanque El Aguaje","Presencia","Presencia","0.0","0.0","ND","0.1","0.01","0.02","0.0",0.02,"0.001","0.01","80.0","186.51","0.0","1.0","0.0","7.45","161.1","141.5","0.01","386.0","17.0"
2015,"Yahualica","1308000080028800","Hueyactétl","Huetacetl","Tanque de Distribución","Presencia","Presencia","0.0","0.0","ND","0.0","0.0","0.0","0.0",0.1,"0.001","0.1","36.0","201.11","0.0","0.1","0.002","8.2","306.9","3.1","0.1","455.0","30.8"
2016,"Actopan",NA,NA,"Agua Blanca De Iturbide","Manantial Ojo de Agua","Presencia","Presencia","0.0","0.0","ND","0.7","0.07","0.0","0.0",0.03,"0.004","0.0","47.6","78.87","0.0","0.0","0.007","7.9","80.4","0.0","0.01","27.0","20.3"
2016,"Actopan",NA,NA,"Agua Blanca De Iturbide","Manantial La Tarjea","Presencia","Presencia","0.0","0.0","ND","0.07","0.06","0.0","0.0",0.02,"0.005","0.0","11.7","66.66","0.0","0.0","0.003","8.45","90.7","10.9","0.01","27.1","20.9"
2016,"Actopan","1300300020014800","Benito Juárez","Benito Juarez","Pozo San Isidro","Presencia","Ausencia","0.0","0.0","ND","0.59","0.05","0.0","0.0",0.05,"0.001","0.0","28.4","422.22","0.0","3.9","0.005","7.04","953.0","122.0","0.0","269.0","24.9"
2016,"Agua Blanca de Iturbide",NA,NA,"Ajacuba","Pozo Ajacuba","Presencia","Ausencia","0.0","0.0","ND","0.04","0.0","0.0","0.0",0.1,"0.001","0.0","64.6","311.1","0.3","1.5","0.003","7.26","471.0","81.0","0.0","960.0","25.3"
2016,"Agua Blanca de Iturbide",NA,NA,"Vicente Guerrero","Pozo El Mezquite","Presencia","Ausencia","0.0","0.0","ND","0.0","0.01","0.0","0.0",0.08,"0.0","0.0","52.1","348.88","0.11","0.5","0.005","7.29","563.0","86.0","0.0","1142.0","22.2"
2016,"Ajacuba",NA,NA,"La Huapilla","Pozo Huapilla","Presencia","Ausencia","0.0","0.0","ND","0.03","0.03","0.0","0.0",0.06,"0.005","0.03","105.8","399.99","0.47","5.6","0.005","7.9","836.0","86.0","0.1","1015.0","26.8"
2016,"Ajacuba",NA,NA,"San Francisco Sacachichilco","Pozo San Francisco","Presencia","Ausencia","0.0","0.0","ND","0.0","0.0","0.0","0.0",0.07,"0.001","0.15","30.6","226.66","0.63","0.8","0.0","7.68","300.0","33.0","0.0","1145.0","21.7"
2016,"Alfajayucan",NA,NA,"Almolaya","Manantial La Alberca","Presencia","Ausencia","0.0","0.0","ND","0.38","0.0","0.0","0.0",0.08,"0.0","0.0","7.5","168.88","0.0","2.1","0.013","7.4","139.1","8.0","0.01","288.0","20.7"
2016,"Alfajayucan",NA,NA,"Almolaya","Pozo Cobaeh","Presencia","Ausencia","0.0","0.0","ND","1.22","0.01","0.0","0.0",0.09,"0.001","0.1","14.9","182.22","0.008","1.7","0.007","7.7","146.5","6.0","0.2","282.0","20.7"
2016,"Almoloya",NA,NA,"Apan","Pozo Espejel","Presencia","Ausencia","0.0","0.0","ND","0.13","0.0","0.0","0.0",0.12,"0.001","0.0","10.3","213.33","0.37","3.3","0.013","7.1","221.0","11.0","0.01","274.0","22.1"
2016,"Almoloya",NA,NA,"Apan","Pozo No. 2","Presencia","Ausencia","0.0","0.0","ND","0.03","0.0","0.0","0.0",0.09,"0.002","0.01","12.8","177.77","0.0","3.1","0.008","7.85","196.6","10.0","0.2","407.0","23.0"
2016,"Apan",NA,NA,"Atlapexco","Río Atlapexco","Presencia","Presencia","0.0","0.0","ND","0.223","0.01","0.0","0.0",0,"0.001","0.01","46.61","288.88","0.3","0.39","0.037","7.59","168.1","34.2","0.02","258.0","38.1"
2016,"Apan",NA,NA,"Tecolotitla","Manantial Tecolotitla","Presencia","Ausencia","0.0","0.0","ND","0.2","0.004","0.0","0.0",0,"0.001","0.0","45.2","272.21","0.3","0.17","0.002","8.25","176.3","6.0","0.01","263.0","33.7"
2016,"Atlapexco",NA,NA,"Agua Limpia","Manantial Ojo de Agua","Presencia","Presencia","0.0","0.0","ND","0.12","0.0","0.0","0.0",0.01,"0.0","0.1","3.6","182.22","0.22","0.2","0.0","6.07","216.0","55.0","0.0","137.5","18.0"
2016,"Atlapexco",NA,NA,"Calnali","Río Calnali","Presencia","Presencia","0.0","0.0","ND","0.1","0.0","0.0","0.0",0.03,"0.001","0.0","33.0","92.2","0.12","0.11","0.0","7.35","116.2","0.0","0.01","503.0","26.2"
