"Id.x","Id.y","CVEGEO","dist"
"Nopala de Villagrán_El Tecojote","Nopala de Villagrán_El Tejocote","1304400890021800",0.010752688172043
"Nicolás Flores_El Dathu","Nicolás Flores_El Dothu","1304300090043800",0.0289855072463768
"San Felipe Orizatlán_Acuapa","San Felipe Orizatlán_Tecuapa","1304601560045800",0.0361552028218695
"Yahualica_Huetacetl","Yahualica_Hueyactetl","1308000080028800",0.042982456140351
"Calnali_Texcaco","Calnali_Tecpaco","1301400150018800",0.0444444444444445
"Eloxochitlán_Almolaya","Eloxochitlán_Almoloya","1302000030034800",0.0484126984126986
"Huehuetla_Bosque","Huehuetla_El Bosque","1302700080016800",0.0526315789473685
"Tianguistengo_Tlahuelilpan","Tianguistengo_Tlahuiltepa","1306800450023800",0.0528632478632479
"Nopala de Villagrán_Pacula","Nopala de Villagrán_Pachuquilla","1304401120021800",0.053763440860215
"Molango de Escamilla_Maravillas","Molango de Escamilla_Malila","1304200120027800",0.0553564317005177
"Santiago Tulantepec de Lugo Guerrero_La Viejita","Santiago Tulantepec de Lugo Guerrero_La Era","130560042015A800",0.058057067458354
"Francisco I. Madero_Lazaro Cardenas (El Mexe)","Francisco I. Madero_Lazaro Cardenas (El Mexe) [Colonia]","1302300080017800",0.0606060606060606
"Huautla_Huazalingo","Huautla_Huazalinguillo","130250036005A800",0.0606060606060606
"El Arenal_Chimalpa","El Arenal_Chimilpa","1300900030018800",0.0664488017429194
"Xochiatipan_Xochicoatlan","Xochiatipan_Xochitl","130780038002A800",0.0694444444444445
"Apan_Tezoyo","Apan_El Tezoyo","1300800170010800",0.0714285714285715
"Atotonilco el Grande_Los Tapancos","Atotonilco el Grande_Los Sabinos","1301200220013800",0.0716540404040404
"Tepehuacán de Guerrero_La Ermita","Tepehuacán de Guerrero_La Reforma","130620020002A800",0.0716540404040404
"Huejutla de Reyes_Jaltocan","Huejutla de Reyes_Ixcatlan","1302800570047800",0.0721153846153846
"Santiago Tulantepec de Lugo Guerrero_Tasquillo","Santiago Tulantepec de Lugo Guerrero_Ventoquipa","130560008015A800",0.0723830080906862
"Santiago Tulantepec de Lugo Guerrero_Plan De Ayala","Santiago Tulantepec de Lugo Guerrero_Palpa","130560012015A800",0.076066589237321
"Santiago Tulantepec de Lugo Guerrero_Plan De Ayala","Santiago Tulantepec de Lugo Guerrero_Palpa","130560012015A800",0.076066589237321
"Cuautepec de Hinojosa_El Bocja","Cuautepec de Hinojosa_El Coyuco","1301600090046800",0.0763440860215054
"San Felipe Orizatlán_San Salvador","San Felipe Orizatlán_Santa Clara","1304600860011800",0.0831482932776035
"Xochicoatlán_Zacualtipan","Xochicoatlán_Zapocoatlan","1307900240046800",0.085858585858586
"Francisco I. Madero_Los Cerezos","Francisco I. Madero_Los Filtros","1302300300017800",0.086021505376344
"Santiago Tulantepec de Lugo Guerrero_Potrerillos","Santiago Tulantepec de Lugo Guerrero_Palpa","130560012015A800",0.0863095238095237
"San Agustín Metzquititlán_San Bernardo","San Agustín Metzquititlán_San Francisco","130360037002A800",0.0876266836019157
"Molango de Escamilla_Santa Cruz","Molango de Escamilla_Santo Roa","1304200500027800",0.0886897650338512
"San Agustín Metzquititlán_San Juan Solis","San Agustín Metzquititlán_San Francisco","130360037002A800",0.0901404151404152
"San Bartolo Tutotepec_Orizatlan","San Bartolo Tutotepec_Calintla","130530009004A800",0.0901945724526371
"Zacualtipán de Ángeles_Doxhi","Zacualtipán de Ángeles_Atopixco","1308100030059800",0.0903934774902517
"San Bartolo Tutotepec_San Salvador","San Bartolo Tutotepec_San Mateo","1305300700054800",0.0910815939278938
"Cardonal_Iglesia Vieja (Iglesia Nueva)","Chapulhuacán_Iglesia Vieja (Iglesia Nueva)","1301800180017800",0.0913951545530493
"Huejutla de Reyes_Tlahuatempa","Huejutla de Reyes_Tetzahapa I","1302802000047800",0.0946065428824049
"El Arenal_Bocya","El Arenal_El Bocja","1300900020018800",0.0962962962962963
"Tlahuiltepa_Tulancingo","Tlahuiltepa_Tenango","1307100870048800",0.096668438773702
"San Agustín Metzquititlán_Ixcuinquilapilco","San Agustín Metzquititlán_Ocuilcalco","130360012002A800",0.0967164643635232
"Atotonilco el Grande_Pozuelos","Atotonilco el Grande_Montecillos","1301200110066800",0.0969827586206897
"Atlapexco_La Pena","Atlapexco_La Providencia","1301100270035800",0.0972222222222222
"Cuautepec de Hinojosa_San Jeronimo","Cuautepec de Hinojosa_San Isidro","1301601010205800",0.0975109871534821
"Cuautepec de Hinojosa_San Jeronimo","Cuautepec de Hinojosa_San Isidro","1301600680046800",0.0975109871534821
"Mixquiahuala de Juárez_Molango","Mixquiahuala de Juárez_Motobatha","130410008002A800",0.0977623456790124
"Mixquiahuala de Juárez_Molango","Mixquiahuala de Juárez_Palo Seco","130410039002A800",0.0977623456790124
"Mixquiahuala de Juárez_Molango","Mixquiahuala de Juárez_Motobatha","130410008002A800",0.0977623456790124
"Mixquiahuala de Juárez_Molango","Mixquiahuala de Juárez_Palo Seco","130410039002A800",0.0977623456790124
"Mixquiahuala de Juárez_Molango","Mixquiahuala de Juárez_Motobatha","130410008002A800",0.0977623456790124
"Mixquiahuala de Juárez_Molango","Mixquiahuala de Juárez_Palo Seco","130410039002A800",0.0977623456790124
"San Agustín Metzquititlán_Orizatlan","San Agustín Metzquititlán_Tuzanapa","1303600150015800",0.0979458450046685
"Mineral del Chico_El Paraiso","Mineral del Chico_El Jaspe","130380008001A800",0.097985347985348
"Tlanchinol_Atlalco","Tlanchinol_Olotla","1307300250038800",0.0983115468409588
"Francisco I. Madero_El Quince","Francisco I. Madero_Barrio El Quince","1302300440017800",0.0992975734355044
"Molango de Escamilla_El Dothu","Molango de Escamilla_Ahuizotl","1304200540027800",0.101016799292661
"Tlanchinol_Tulancingo","Tlanchinol_Tenango","1307300410019800",0.101618425147837
"San Agustín Tlaxiaca_Barrio El Tepozon","San Agustín Tlaxiaca_El Tepozan","1305200440038800",0.104414261460102
"San Agustín Tlaxiaca_Rancho Los Garambullos","San Agustín Tlaxiaca_Los Garambullos","1305200820019800",0.105189491817399
"Atotonilco de Tula_San Jose Bojay","Atotonilco de Tula_San Jose Acoculco","1301300020044800",0.105218855218855
"Tlahuiltepa_Tlanchinol","Tlahuiltepa_Tonchi","1307101360029800",0.106902356902357
"Santiago de Anaya_Portezuelo","Santiago de Anaya_El Puerto","1305500250059800",0.107072310405644
"Calnali_San Antonio Sabanillas","Cardonal_San Antonio Sabanillas","1301500210053800",0.10805171530978
"Atotonilco el Grande_Pezmatlan","Atotonilco el Grande_La Puebla","1301200180066800",0.108119658119658
"Mineral del Chico_El Durazno","Mineral del Chico_El Puente","130380015001A800",0.108906525573192
"Tulancingo de Bravo_Xochitl","Tulancingo de Bravo_Zototlan","1307700420145800",0.108906525573192
"Tulancingo de Bravo_Xochitl","Tulancingo de Bravo_Chimilpa","1307700860179800",0.108906525573192
"Mineral del Chico_Manzanas Iii","Mineral del Chico_Las Manzanas","130380012001A800",0.109876543209876
"Mineral del Chico_Manzanas Iii","Mineral del Chico_Las Manzanas","130380012001A800",0.109876543209876
"Mineral del Chico_Manzanas Iii","Mineral del Chico_Las Manzanas","130380012001A800",0.109876543209876
"Mineral del Chico_Manzanas Iii","Mineral del Chico_Las Manzanas","130380012001A800",0.109876543209876
"Omitlán de Juárez_Canoas","Omitlán de Juárez_Velasco","1304500280014800",0.110873015873016
"Agua Blanca de Iturbide_Ajacuba","Agua Blanca de Iturbide_Sabanillas","1300400250026800",0.111638203668564
"Huautla_Huehuetla","Huautla_Ahuehuetl","1302500050026800",0.111764705882353
"Tulancingo de Bravo_Xochicoatlan","Tulancingo de Bravo_Zototlan","1307700420145800",0.111950549450549
"San Felipe Orizatlán_Manzanas Iii","San Felipe Orizatlán_Santa Ana","1304600510026800",0.112457912457913
"Nopala de Villagrán_Mizquiapan","Nopala de Villagrán_Danu","1304400100021800",0.113405797101449
"Huasca de Ocampo_Tamoyon I","Huasca de Ocampo_Tonteopa","1302400600014800",0.114009324009324
"Jacala de Ledezma_Juarez","Jacala de Ledezma_El Aguaje","1303100630042800",0.115740740740741
"Mineral del Chico_Plan Grande","Mineral del Chico_La Presa","130380014001A800",0.117834512231064
"Tecozautla_Rancho Pathesito","Tecozautla_Rancho Viejo","1305900480043800",0.118932597193467
"Omitlán de Juárez_Pisaflores","Omitlán de Juárez_Las Palomas","1304500310014800",0.118979200875753
"Tepeji del Río de Ocampo_Localidad El Eden","Tepeji del Río de Ocampo_El Caracol","1306300700027800",0.120779220779221
"Tepeji del Río de Ocampo_Localidad El Eden","Tepeji del Río de Ocampo_El Caracol","1306300700027800",0.120779220779221
"Xochicoatlán_Chacalapa","Xochicoatlán_Chinameca","1307900080046800",0.121212121212121
"Eloxochitlán_La Loma","Eloxochitlán_La Alameda","1302000260034800",0.124315619967794
"Pisaflores_Cieneguillas","Pisaflores_Cuicillos","1304900660028800",0.124315619967794
"Xochiatipan_Huitznopala","Xochiatipan_Ocuilapa","130780040002A800",0.124315619967794
"Metztitlán_Colonia Tenhe","Metztitlán_Tablon Chico","1303700740084800",0.126207729468599
"San Agustín Metzquititlán_San Bartolo Tutotepec","San Agustín Metzquititlán_Santa Maria Xoxoteco","130360018002A800",0.126456984273821
"Ixmiquilpan_Santa Ana","Ixmiquilpan_Cantamaye","1303000070011800",0.126984126984127
"Huasca de Ocampo_Huazalingo","Huasca de Ocampo_San Diego","1302400230014800",0.128161961495295
"Chapulhuacán_Xayahualulco","Chapulhuacán_Chalco","1301800620021800",0.129395711500975
"Chilcuautla_Xayahualulco","Chilcuautla_Zacualoya","1301900170014800",0.129761904761905
"Nicolás Flores_Omitlan De Juarez","Nicolás Flores_Villa Juarez","130430026001A800",0.130941358024691
"Tezontepec de Aldama_Tlahuelilpan","Tezontepec de Aldama_Binola","1306700440011800",0.132166105499439
"Lolotla_Metepec","Lolotla_Acatepec","130340002003A800",0.13258547008547
"Atlapexco_El Panteon","Atlapexco_El Porvenir","1301100260035800",0.133099906629319
"Calnali_Barrio Nuevo","Calnali_Rancho Nuevo","1301400130037800",0.133333333333333
"Tianguistengo_Las Cantinas","Tianguistengo_La Pahua","1306800290019800",0.135198135198135
"Lolotla_Santiago Tezontlale","Lolotla_Santiago","130340026003A800",0.135802469135803
"Juárez Hidalgo_Lolotla","Juárez Hidalgo_Tlalostoteno","1303300160013800",0.136844636844637
"Lolotla_Itztazacuala","Lolotla_Ixtacuatla","1303400190025800",0.137145969498911
"Tenango de Doria_Acatlajapa","Tenango de Doria_Agua Zarca","1306000220025800",0.138608305274972
"Huejutla de Reyes_Agua Fria Grande","Huejutla de Reyes_La Garita","1302802230047800",0.139593318809005
"Huehuetla_Teacala","Huehuetla_Tierra Amarilla","1302700990020800",0.139607843137255
"San Felipe Orizatlán_Pacheco De Allende","San Felipe Orizatlán_Cececamel","1304601050030800",0.14004884004884
"Alfajayucan_Almolaya","Alfajayucan_La Joya","1300600810035800",0.140131578947368
"Alfajayucan_Almolaya","Alfajayucan_La Joya","1300600810035800",0.140131578947368
"Chapantongo_Neblinas","Chapantongo_Teneria","1301700180024800",0.140131578947368
"San Salvador_Ventoquipa","San Salvador_Teofani","1305400230013800",0.142834138486313
"Cuautepec de Hinojosa_San Pedro Gilo (Gilo)","Cuautepec de Hinojosa_San Isidro","1301601010205800",0.143830749354005
"Cuautepec de Hinojosa_San Pedro Gilo (Gilo)","Cuautepec de Hinojosa_San Isidro","1301600680046800",0.143830749354005
"Tenango de Doria_Amola De Ocampo","Tenango de Doria_El Damo","1306000100025800",0.14387077294686
"Xochiatipan_Santa Teresa","Xochiatipan_Santiago I","1307800310015800",0.143939393939394
"Tlahuelilpan_Tlahuiltepa","Tlahuelilpan_El Salitre","1307000190017800",0.144959318586321
"Agua Blanca de Iturbide_Vicente Guerrero","Agua Blanca de Iturbide_San Pedrito","1300400220026800",0.145353302611367
"San Agustín Tlaxiaca_San Agustin Tlaxiaca (Mexiquito)","San Agustín Tlaxiaca_San Miguel Tornacuxtla","1305200200023800",0.147886143187891
"San Agustín Tlaxiaca_San Agustin Tlaxiaca (Mexiquito)","San Agustín Tlaxiaca_San Miguel Tornacuxtla","1305200200023800",0.147886143187891
"San Agustín Tlaxiaca_San Agustin Tlaxiaca (Mexiquito)","San Agustín Tlaxiaca_San Miguel Tornacuxtla","1305200200023800",0.147886143187891
"San Agustín Tlaxiaca_San Agustin Tlaxiaca (Mexiquito)","San Agustín Tlaxiaca_San Miguel Tornacuxtla","1305200200023800",0.147886143187891
"Almoloya_Apan","Almoloya_Zopiloapan","1300700570047800",0.148448043184885
"Almoloya_Apan","Almoloya_Zopiloapan","1300700570047800",0.148448043184885
"Tenango de Doria_La Cuarta Manzana","Tenango de Doria_Las Juntas","1306000470025800",0.1489651416122
"Mineral del Chico_Colonia Tenhe","Mineral del Chico_Benito Juarez","130380024001A800",0.149032258064516
"Atlapexco_Santa Maria Amajac","Atlapexco_Samaria","130110053004A800",0.150560224089636
"Atlapexco_Calnali","Atlapexco_Xancaltitla","130110039004A800",0.151056255835668
"Ixmiquilpan_Barrio Fitzhi","Ixmiquilpan_Barrio Los Martinez","1303001470026800",0.151925708699902
"La Misión_Tetlapaya","La Misión_Zipatla","1304000580022800",0.153835569315445
"Jacala de Ledezma_Revolucion Mexicana","Jacala de Ledezma_Rancho Nuevo","1303100300061800",0.156874731874732
"Nicolás Flores_Loma Del Progreso","Nicolás Flores_Puerto De Higos","1304300460024800",0.158226495726496
"La Misión_Metepec","La Misión_Puertecito","1304000490022800",0.158823529411765
"San Salvador_Yolotepec","San Salvador_El Mothe","1305400390051800",0.158857482386894
"Eloxochitlán_San Miguel Regla","Eloxochitlán_La Cienega","130200021002A800",0.160622069917422
"Calnali_Santa Maria Amealco","Chapantongo_Santa Maria Amealco","1301700030039800",0.160916965352449
"Huazalingo_Huehuetla","Huazalingo_Ahuateno","1302600590019800",0.160964912280702
"El Arenal_Eloxochitlan","El Arenal_El Bocja","1300900020018800",0.161616161616162
"Huehuetla_Minas Viejas","Huehuetla_Tres Marias","1302701060016800",0.163780663780664
"Cardonal_Chapantongo","Cardonal_Cardonalito","130150041002A800",0.164583333333333
"Ajacuba_San Francisco Sacachichilco","Alfajayucan_San Francisco Sacachichilco","1300600310020800",0.165003950298068
"Atlapexco_Agua Limpia","Atlapexco_Atencuapa","130110003004A800",0.165413533834587
"Juárez Hidalgo_La Mision","Juárez Hidalgo_Santa Maria","1303300040013800",0.165811965811966
"Tepehuacán de Guerrero_Manantiales De Cerro Colorado","Tepehuacán de Guerrero_Santa Maria","130620143002A800",0.166952328717035
"Mixquiahuala de Juárez_Mixquiahuala  (Donfhi)","Mixquiahuala de Juárez_Canada","130410004002A800",0.168667518092806
"Mixquiahuala de Juárez_Mixquiahuala  (La Pena)","Mixquiahuala de Juárez_La Vega","130410041002A800",0.170514147688061
"Tecozautla_Barrio Morales","Tecozautla_La Mesilla","1305900190077800",0.173149540517961
"Ajacuba_La Huapilla","Ajacuba_Las Huertas","1300500340057800",0.175438596491228
"Jaltocán_Juarez","Jaltocán_Ahuayo","1303200140016800",0.177777777777778
"Mixquiahuala de Juárez_Mixquiahuala (Col. Taxhuada)","Mixquiahuala de Juárez_Canada","130410004002A800",0.179678193116327
"Metztitlán_Mineral Del Chico","Metztitlán_Jihuico","130370022007A800",0.17989417989418
"Tlahuelilpan_Tlanchinol","Tlahuelilpan_Miravalle","1307000050017800",0.182321940633961
"Pacula_Metzquititlan","Pacula_El Mezquite","1304700120042800",0.183333333333333
"Santiago de Anaya_La Joya (Fraccionamiento)","Santiago de Anaya_Santa Monica","1305500140059800",0.186120339608712
"Progreso de Obregón_Col. Tenhe (Mixquiahuala)","Progreso de Obregón_La Mora","1305000110029800",0.186172839506173
"Progreso de Obregón_Col. Tenhe (Mixquiahuala)","Progreso de Obregón_Donijha","1305000180029800",0.186172839506173
"Tianguistengo_San Jose Las Cruces","Tianguistengo_La Esperanza","1306800170038800",0.192696192696193
"Jaltocán_Puerto La Piedra","Jaltocán_Petacotita","1303200100016800",0.193464912280702
"San Agustín Tlaxiaca_San Agustin Tlaxiaca (Barrio Casa Grande)","San Agustín Tlaxiaca_Santa Barbara","1305200400023800",0.196020930366281
"Chilcuautla_San Juan Hueyapan","Chilcuautla_Santa Ana Batha","1301900110014800",0.197774128808612
"San Agustín Tlaxiaca_San Agustin Tlaxiaca  (Barrio Casa Grande)","San Agustín Tlaxiaca_Santa Barbara","1305200400023800",0.198837110601817
"Tepetitlán_Tianguistengo","Tepetitlán_Encinillas","1306400020024800",0.199929971988796
"Tepetitlán_Tianguistengo","Tepetitlán_Encinillas","1306400020024800",0.199929971988796
"Metepec_Carboneras","Metepec_Canada De Flores","1303500050018800",0.200231481481482
"Tecozautla_Col. 20 De Noviembre","Tecozautla_El Geiser","1305900490043800",0.200537634408602
"Pacula_Pisaflores","Pacula_Potrerillos","1304700180023800",0.20432617491441
"Pisaflores_San Bartolo Tutotepec","Pisaflores_Tripuente","1304900420013800",0.204714912280702
"Calnali_Barrio San Juan Mezcalpa","Huichapan_Barrio San Juan Mandho","1302901180078800",0.209239130434783
"La Misión_Barrio Santa Maria","La Misión_Naranjitas","1304000640022800",0.210364145658263
"El Arenal_Tepatepec","El Arenal_La Azteca","1300900310018800",0.211152882205514
"Apan_Tecolotitla","Atlapexco_Huitzotlaco","1301100160035800",0.212301587301587
"Metepec_Tecruz Copaza","Metepec_Pena Colorada","1303500150018800",0.212698412698413
"Tasquillo_Tenango De Doria","Tasquillo_Puente De Fierro","1305800380027800",0.214574898785425
"Tasquillo_Tenango De Doria","Tasquillo_Puente De Fierro","1305800380027800",0.214574898785425
"El Arenal_Colonia 20 De Mayo","El Arenal_La Mesa","1300900170018800",0.216199813258637
"Apan_Atlapexco","Apan_Acopinalco","130080002003A800",0.220923520923521
"Tecozautla_Ejido Tagui 3 (Localidad)","Tecozautla_La Paila","1305900210024800",0.230506822612086
"Yahualica_Xindho San Pedro","Yahualica_Xochitl","1308000240013800",0.236479207067442
"Yahualica_Xindho San Pedro","Yahualica_Xoxolpa","1308000250028800",0.236479207067442
"Yahualica_Xindho San Pedro","Yahualica_Xochitl","1308000240013800",0.236479207067442
"Yahualica_Xindho San Pedro","Yahualica_Xoxolpa","1308000250028800",0.236479207067442
"Huazalingo_Huejutla De Reyes","Huazalingo_Huilotitla I","1302600140019800",0.237516745828766
"Actopan_Agua Blanca De Iturbide","Actopan_La Pena","1300300200033800",0.263633857182244
"Actopan_Agua Blanca De Iturbide","Actopan_La Pena","1300300200033800",0.263633857182244
